Số đơn hàng,Mã sản phẩm,Tên sản phẩm,Công việc,Tên công việc,Mã nhóm,Mã mặt hàng,Tên mặt hàng,Đơn vị tính 1,Đơn vị tính 2,Số lượng (1),Số lượng (2)
SO2410-0004,TPH060085G102INT.WHGL248,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE GLOBE - CODE 248 (2+0) (Mã: 5000666). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",M,KG,3702.5388,410.9818068
SO2410-0004,TPH060085G102INT.WTSP057,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE TIGER (SP) - CODE 057 (2+0) (Mã: 5000668). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",M,KG,3702.5388,410.9818068
SO2410-0004,TPH050077G077INT.IFGP097,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 097 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4210.1547,387.3342324
SO2410-0004,TPH050077G077INT.IFGP098,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 098 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4210.1547,387.3342324
SO2410-0004,TPH050077G077INT.REGL317,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 317 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4210.1547,387.3342324
SO2410-0004,TPH050074G074INT.WGLB065,"Bao TP-PP, K50x74LL, TL: 74g/cái, MK: WHITE GLB PP 25KG - CODE 065 (Mã 5000608) (2+0) (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4053.73095,372.9432474
SO2410-0004,TPH050077G077INT.REGL318,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 318 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4210.1547,387.3342324
SO2410-0004,TPH050074G074INT.PIGL288,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 288 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4053.73095,372.9432474
SO2410-0004,TPH050074G074INT.PIGL289,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 289 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,4053.73095,372.9432474
SO2410-0004,TPH060085G102INT.DFIN118,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: DFIN PP 40KG - CODE 118 (2+0) (Mã: 5000407). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA060085G101TT.INT,"Bao PP, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), cắt răng cưa 90cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 100.63g/cái(+/-3). [Đếm tép: 100cái/tép]",CAI,KG,2020,203.2726
SO2410-0004,TPH060085G102INT.GP105,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: GP - CODE 105 (1+0) (Mã: 5000642). [Tép 20 cái gấp 3 code ra ngoài.  Bó 05 tép.  Cột chữ thập, dây màu trắng (xám)]",15,Công đoạn cắt may tự động,BAO,CMA060085G101TT.INT,"Bao PP, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), cắt răng cưa 90cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 100.63g/cái(+/-3). [Đếm tép: 100cái/tép]",CAI,KG,4040,406.5452
SO2410-0004,TPH060085G102INT.WHGL248,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE GLOBE - CODE 248 (2+0) (Mã: 5000666). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA060085G101TT.INT,"Bao PP, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), cắt răng cưa 90cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 100.63g/cái(+/-3). [Đếm tép: 100cái/tép]",CAI,KG,4040,406.5452
SO2410-0004,TPH060085G102INT.WTSP057,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE TIGER (SP) - CODE 057 (2+0) (Mã: 5000668). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA060085G101TT.INT,"Bao PP, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), cắt răng cưa 90cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 100.63g/cái(+/-3). [Đếm tép: 100cái/tép]",CAI,KG,4040,406.5452
SO2410-0004,TPH060088INT.AQ34THAC341,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 341 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA060088G104TT.INT,"Bao PP, trắng tẩy, K60(+1/-0.5)x88LL(+/-1), cắt răng cưa 93cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 103.96g/cái(+/-3.1). [Đếm tép: 100cái/tép]",CAI,KG,4080,424.1568
SO2410-0004,TPH050074G074INT.WGLB065,"Bao TP-PP, K50x74LL, TL: 74g/cái, MK: WHITE GLB PP 25KG - CODE 065 (Mã 5000608) (2+0) (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",15,Công đoạn cắt may tự động,BAO,CMA050074G073TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x74LL(+/-1), cắt răng cưa 79cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 73.28g/cái(+/-2.1). [Đếm tép: 100cái/tép]",CAI,KG,5050,370.064
SO2410-0004,TPH050074G074INT.PIGL288,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 288 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA050074G073TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x74LL(+/-1), cắt răng cưa 79cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 73.28g/cái(+/-2.1). [Đếm tép: 100cái/tép]",CAI,KG,5050,370.064
SO2410-0004,TPH050074G074INT.PIGL289,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 289 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA050074G073TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x74LL(+/-1), cắt răng cưa 79cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 73.28g/cái(+/-2.1). [Đếm tép: 100cái/tép]",CAI,KG,5050,370.064
SO2410-0004,TPH050077G077INT.IFGP097,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 097 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA050077G076TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x77LL(+/-1), cắt răng cưa 82cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 76.04g/cái(+/-2.5). [Đếm tép: 100cái/tép]",CAI,KG,5050,384.002
SO2410-0004,TPH050077G077INT.IFGP098,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 098 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA050077G076TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x77LL(+/-1), cắt răng cưa 82cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 76.04g/cái(+/-2.5). [Đếm tép: 100cái/tép]",CAI,KG,5050,384.002
SO2410-0004,TPH050077G077INT.REGL317,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 317 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA050077G076TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x77LL(+/-1), cắt răng cưa 82cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 76.04g/cái(+/-2.5). [Đếm tép: 100cái/tép]",CAI,KG,5050,384.002
SO2410-0004,TPH050077G077INT.REGL318,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 318 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",15,Công đoạn cắt may tự động,BAO,CMA050077G076TT.INT,"Bao PP, trắng tẩy, K50(+1/-0.5)x77LL(+/-1), cắt răng cưa 82cm(+/-1), đáy 1 lần/2 đường PP900D trắng, TL: 76.04g/cái(+/-2.5). [Đếm tép: 100cái/tép]",CAI,KG,5050,384.002
SO2410-0004,TPH060085G102INT.DFIN118,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: DFIN PP 40KG - CODE 118 (2+0) (Mã: 5000407). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB060085G102INT.DFIN118,"Bao PP-In, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), TL: 101.13g/cái(+/-3), MK: DFIN PP 40KG- CODE 118 (2+0) (Mã: 5000407). [Tép 20 cái gấp 03, code ra ngoài]",CAI,KG,2000,202.26
SO2410-0004,TPH050077G077INT.IFGP097,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 097 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB050077INT.IFGP097,"Bao PP-In, trắng tẩy, K50x77LL, TL: 76.56g/cái, MK:  IFV-GP 25KG CODE 097 (1+0) (Mã: 5000563). [Tép 20 cái gấp 03, code ra ngoài]",CAI,KG,5000,382.8
SO2410-0004,TPH050077G077INT.IFGP098,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 098 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB050077INT.IFGP098,"Bao PP-In, trắng tẩy, K50x77LL, TL: 76.56g/cái, MK:  IFV-GP 25KG CODE 098 (1+0) (Mã: 5000563). [Tép 20 cái gấp 03, code ra ngoài]",CAI,KG,5000,382.8
SO2410-0004,TPH050077G077INT.REGL317,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 317 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB050077INT.REGL317,"Bao PP-In, trắng tẩy, K50x77LL, TL: 76.56g/cái, MK: RED GLOBE (BAGUETTE) CODE 317 (2+0) (Mã: 5000595). [Tép 20 cái gấp 3 code ra ngoài]",CAI,KG,5000,382.8
SO2410-0004,TPH050074G074INT.WGLB065,"Bao TP-PP, K50x74LL, TL: 74g/cái, MK: WHITE GLB PP 25KG - CODE 065 (Mã 5000608) (2+0) (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",17,Công đoạn in cái (in thủ công),IN,INB050074INT.WGLB065,"Bao PP-In, trắng tẩy, K50x74LL, TL: 73.78g/cái, MK: WHITE GLB PP 25KG - CODE 065 [Mã: 5000608].",Cái,KG,5000,368.9
SO2410-0004,TPH060088INT.AQ34THAC341,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 341 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB060088INT.AQ34THAC341,"Bao PP-In, trắng tẩy, K60(+1/-0.5)x88LL(+/-1), TL: 104.96g/cái(+/-3.15), MK: AQUA FLOUR 34  - CODE 341 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài]",Cái,KG,4000,419.84
SO2410-0004,TPH060085G102INT.GP105,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: GP - CODE 105 (1+0) (Mã: 5000642). [Tép 20 cái gấp 3 code ra ngoài.  Bó 05 tép.  Cột chữ thập, dây màu trắng (xám)]",17,Công đoạn in cái (in thủ công),IN,INB060085G102INT.GP105,"Bao PP-In, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), TL: 101.13g/cái(+/-3), MK: GP- CODE 105 (1+0) (Mã: 5000642). [Tép 20 cái gấp 03, code ra ngoài]",CAI,KG,4000,404.52
SO2410-0004,TPH060085G102INT.WHGL248,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE GLOBE - CODE 248 (2+0) (Mã: 5000666). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB060085G102INT.WHGL248,"Bao PP-In, trắng tẩy, K60(+1/-0.5)x85LL(+/-1), TL: 101.13g/cái(+/-3), MK: WHITE GLOBE - CODE 248 (2+0) [Mã: 5000666]. [Tép 20 cái gấp 03, code ra ngoài]",CAI,KG,4000,404.52
SO2410-0004,TPH060085G102INT.WTSP057,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE TIGER (SP) - CODE 057 (2+0) (Mã: 5000668). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB060085G102INT.WTSP057,"Bao PP-In, trắng tẩy, K60x85LL, TL: 101.13g/cái, MK: MK: WHITE TIGER (SP) - CODE 057 (2+0) [Mã: 5000668]. [Tép 20 cái gấp 3, code ra ngoài]",Cái,KG,4000,404.52
SO2410-0004,TPH050077G077INT.REGL318,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 318 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB050077INT.REGL318,"Bao PP-In, trắng tẩy, K50x77LL, TL: 76.56g/cái, MK: RED GLOBE (BAGUETTE) CODE 318 (2+0) (Mã: 5000595). [Tép 20 cái gấp 3 code ra ngoài]",CAI,KG,5000,382.8
SO2410-0004,TPH050074G074INT.PIGL288,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 288 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB050074INT.PIGL288,"Bao PP-In, trắng tẩy, K50x74LL, TL: 73.78g/cái, MK: PINK GLOBE - CODE 288 (2+0) [Mã: 5000591]. [Tép 20 cái gấp 3 code ra ngoài]",CAI,KG,5000,368.9
SO2410-0004,TPH050074G074INT.PIGL289,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 289 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",17,Công đoạn in cái (in thủ công),IN,INB050074INT.PIGL289,"Bao PP-In, trắng tẩy, K50x74LL, TL: 73.78g/cái, MK: PINK GLOBE - CODE 289 (2+0) [Mã: 5000591]. [Tép 20 cái gấp 3 code ra ngoài]",CAI,KG,5000,368.9
SO2410-0004,TPH050074G074INT.PIGL288,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 288 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH050074G074INT.PIGL288,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 288 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",CAI,KG,5000,370
SO2410-0004,TPH050074G074INT.PIGL289,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 289 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH050074G074INT.PIGL289,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK: PINK GLOBE - CODE 289 (2+0) (Mã: 5000591). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",CAI,KG,5000,370
SO2410-0004,TPH050077G077INT.REGL318,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 318 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH050077G077INT.REGL318,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 318 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,5000,385
SO2410-0004,TPH060085G102INT.WTSP057,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE TIGER (SP) - CODE 057 (2+0) (Mã: 5000668). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH060085G102INT.WTSP057,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE TIGER (SP) - CODE 057 (2+0) (Mã: 5000668). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",Cái,KG,4000,408
SO2410-0004,TPH060085G102INT.WHGL248,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE GLOBE - CODE 248 (2+0) (Mã: 5000666). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH060085G102INT.WHGL248,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE GLOBE - CODE 248 (2+0) (Mã: 5000666). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",Cái,KG,4000,408
