Số đơn hàng,Mã sản phẩm,Tên sản phẩm,Công việc,Tên công việc,Mã nhóm,Mã mặt hàng,Tên mặt hàng,Đơn vị tính 1,Đơn vị tính 2,Số lượng (1),Số lượng (2)
SO2410-0004,TPH060085G102INT.GP105,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: GP - CODE 105 (1+0) (Mã: 5000642). [Tép 20 cái gấp 3 code ra ngoài.  Bó 05 tép.  Cột chữ thập, dây màu trắng (xám)]",31,Công đoạn cột bao,TPH-1553,TPH060085G102INT.GP105,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: GP - CODE 105 (1+0) (Mã: 5000642). [Tép 20 cái gấp 3 code ra ngoài.  Bó 05 tép.  Cột chữ thập, dây màu trắng (xám)]",Cái,KG,4000,408
SO2410-0004,TPH060088INT.AQ34THAC341,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 341 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH060088INT.AQ34THAC341,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 341 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420
SO2410-0004,TPH050074G074INT.WGLB065,"Bao TP-PP, K50x74LL, TL: 74g/cái, MK: WHITE GLB PP 25KG - CODE 065 (Mã 5000608) (2+0) (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",31,Công đoạn cột bao,TPH-1553,TPH050074G074INT.WGLB065,"Bao TP-PP, K50x74LL, TL: 74g/cái, MK: WHITE GLB PP 25KG - CODE 065 (Mã 5000608) (2+0) (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",Cái,KG,5000,370
SO2410-0004,TPH050077G077INT.REGL317,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 317 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH050077G077INT.REGL317,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: RED GLOBE (BAGUETTE) CODE 317 (2+0) (Mã: 5000595). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,5000,385
SO2410-0004,TPH050077G077INT.IFGP097,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 097 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH050077G077INT.IFGP097,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 097 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,5000,385
SO2410-0004,TPH050077G077INT.IFGP098,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 098 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH050077G077INT.IFGP098,"Bao TP-PP, trắng tẩy, K50x77LL, TL: 77g/cái, MK: IFV-GP 25KG CODE 098 (1+0) (Mã: 5000563) . [Tép 20 cái gấp 3, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,5000,385
SO2410-0004,TPH060085G102INT.DFIN118,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: DFIN PP 40KG - CODE 118 (2+0) (Mã: 5000407). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",31,Công đoạn cột bao,TPH-1553,TPH060085G102INT.DFIN118,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: DFIN PP 40KG - CODE 118 (2+0) (Mã: 5000407). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",Cái,KG,2000,204
SO2410-0005,TPH050076G070TDLAH,"Bao TP-PP, trắng đục, K50x76LL (+/-1), TL: 70g/cái (+/-5%), Không in, đáy gấp 1 lần may 1 đường chỉ PP1200D. [EK: 500cái/kiện, MK nhận dạng bên ngoài, bắn đai 4 ngang x 1 dọc]",34,Công đoạn ép kiện,TPH-1553,TPH050076G070TDLAH,"Bao TP-PP, trắng đục, K50x76LL (+/-1), TL: 70g/cái (+/-5%), Không in, đáy gấp 1 lần may 1 đường chỉ PP1200D. [EK: 500cái/kiện, MK nhận dạng bên ngoài, bắn đai 4 ngang x 1 dọc]",CAI,KG,20,1.4
SO2410-0006,THACUASU114100100080TRDU,"Vải manh cuộn PP, K114.5cm, 10x10, caro láng, TL: 80.2g/m. [70gsm]",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,18277.20675,18277.20675
SO2410-0006,THACUASU094100100066TRDU,"Vải manh cuộn PP trắng đục, K94.0cm, 10x10, caro láng, TL: 65.8g/m. [70gsm] (5000m/cuộn)",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,83204.374,83204.374
SO2410-0006,THACUASU107100100075TRDU,"Vải manh cuộn PP trắng đục, K107.0cm, 10x10, caro láng, TL: 74.7g/m. [70gsm] (5000m/cuộn)",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,141687.6135,141687.6135
SO2410-0006,THACUASU101100100071TRDU,"Vải manh cuộn PP màu trắng đục, K101.5cm, 10x10, caro láng, TL: 71.1g/m. [800D; 70gsm] (5000m/cuộn)",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,3602.9925,3602.9925
SO2410-0006,THACUASU865100100060TRDU,"Vải manh cuộn PP màu trắng đục, K86.5cm, 10x10, caro láng, TL: 60.55g/m. [800D; 70gsm] (5000m/cuộn)",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,5902.624,5902.624
SO2410-0006,THACUASU117100100081TRDU,"Vải manh cuộn PP, K117.0cm, 10x10, caro láng, TL: 81.9g/m. [70gsm]",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,10375.70625,10375.70625
SO2410-0006,THACUASU094100100066TRDU,"Vải manh cuộn PP trắng đục, K94.0cm, 10x10, caro láng, TL: 65.8g/m. [70gsm] (5000m/cuộn)",03,Công đoạn dệt,TPH-1552,THACUASU094100100066TRDU,"Vải manh cuộn PP trắng đục, K94.0cm, 10x10, caro láng, TL: 65.8g/m. [70gsm] (5000m/cuộn)",M,KG,100000,6580
SO2410-0006,THACUASU107100100075TRDU,"Vải manh cuộn PP trắng đục, K107.0cm, 10x10, caro láng, TL: 74.7g/m. [70gsm] (5000m/cuộn)",03,Công đoạn dệt,TPH-1552,THACUASU107100100075TRDU,"Vải manh cuộn PP trắng đục, K107.0cm, 10x10, caro láng, TL: 74.7g/m. [70gsm] (5000m/cuộn)",M,KG,150000,11205
SO2410-0006,THACUASU117100100081TRDU,"Vải manh cuộn PP, K117.0cm, 10x10, caro láng, TL: 81.9g/m. [70gsm]",03,Công đoạn dệt,TPH-1552,THACUASU117100100081TRDU,"Vải manh cuộn PP, K117.0cm, 10x10, caro láng, TL: 81.9g/m. [70gsm]",M,KG,125000,10237.5
SO2410-0006,THACUASU101100100071TRDU,"Vải manh cuộn PP màu trắng đục, K101.5cm, 10x10, caro láng, TL: 71.1g/m. [800D; 70gsm] (5000m/cuộn)",03,Công đoạn dệt,TPH-1552,THACUASU101100100071TRDU,"Vải manh cuộn PP màu trắng đục, K101.5cm, 10x10, caro láng, TL: 71.1g/m. [800D; 70gsm] (5000m/cuộn)",M,KG,50000,3555
SO2410-0006,THACUASU114100100080TRDU,"Vải manh cuộn PP, K114.5cm, 10x10, caro láng, TL: 80.2g/m. [70gsm]",03,Công đoạn dệt,TPH-1552,THACUASU114100100080TRDU,"Vải manh cuộn PP, K114.5cm, 10x10, caro láng, TL: 80.2g/m. [70gsm]",M,KG,225000,18033.75
SO2410-0006,THACUASU865100100060TRDU,"Vải manh cuộn PP màu trắng đục, K86.5cm, 10x10, caro láng, TL: 60.55g/m. [800D; 70gsm] (5000m/cuộn)",03,Công đoạn dệt,TPH-1552,THACUASU865100100060TRDU,"Vải manh cuộn PP màu trắng đục, K86.5cm, 10x10, caro láng, TL: 60.55g/m. [800D; 70gsm] (5000m/cuộn)",M,KG,80000,4844
SO2410-0007,THACUASU114100100080TRDU,"Vải manh cuộn PP, K114.5cm, 10x10, caro láng, TL: 80.2g/m. [70gsm]",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,18277.20675,18277.20675
SO2410-0007,THACUASU117100100081TRDU,"Vải manh cuộn PP, K117.0cm, 10x10, caro láng, TL: 81.9g/m. [70gsm]",02,Công đoạn tạo sợi,TPH-1551,SOI-MTD-01,"Sợi PP, trắng đục, 760D, 2.47mm.",KG,KG,10375.70625,10375.70625
SO2410-0007,THACUASU117100100081TRDU,"Vải manh cuộn PP, K117.0cm, 10x10, caro láng, TL: 81.9g/m. [70gsm]",03,Công đoạn dệt,TPH-1552,THACUASU117100100081TRDU,"Vải manh cuộn PP, K117.0cm, 10x10, caro láng, TL: 81.9g/m. [70gsm]",M,KG,125000,10237.5
SO2410-0007,THACUASU114100100080TRDU,"Vải manh cuộn PP, K114.5cm, 10x10, caro láng, TL: 80.2g/m. [70gsm]",03,Công đoạn dệt,TPH-1552,THACUASU114100100080TRDU,"Vải manh cuộn PP, K114.5cm, 10x10, caro láng, TL: 80.2g/m. [70gsm]",M,KG,225000,18033.75
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",02,Công đoạn tạo sợi,TPH-1551,SOI-LU-01,"Sợi PP, trắng đục, 1030D, bản sợi 2.45mm(4kgf).",KG,KG,732.444372,732.444372
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",03,Công đoạn dệt,TPH-1552,THACALUI055105125114TRDU,"Cuộn PP, màu trắng đuc, K55cm (+/-0.5), MĐ: 10.5x12.5, TL: 113.85g/m (103.5gsm).",M,KG,6341.463876,721.9756623
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",13,Công đoạn in cuộn,IN,THAIN055090TDLU.C300,"Cuộn PP-In, trắng đục, K55cm, MK: C300, TL: 108.01g/94cm.",Cái,KG,6726.06,726.4817406
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",15,Công đoạn cắt may tự động,BAO,CMA055090G108TDLU.C300,"[Cắt, may đáy] Bao PP IN, màu trắng đục, khổ 55x90PB(+/-1), cắt thẳng dài 94cm, gấp đáy 1 lần may 2 đường chỉ PP900D,MK:  C300 , TL: 108.61gr/cái(+3).",Cái,KG,6600,716.826
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",24,Công đoạn lồng bao,LOB,LOB-LD055090TDLU.C300,"[LỒNG BAO]Bao PP trắng đục K55x90PB, gấp đáy 1 lần may 2 đường 900D,TL PP: 108.61g/cái, lồng túi LDPE 58x123(+1/-0) TL túi 39gr (+/-1), tổng cộng 147.61 (gr/bộ), MK: C300",Bộ,KG,6600,974.226
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",31,Công đoạn cột bao,BAO,COB055090G147TDLU.C300,"[Cột bao] Bao PP lồng PE, K55x90PB, TL: 147g/bộ, MK: C300. [Cột bao: 1 tép 50 cái gấp đôi, 1 xấp gồm 2 tép (100 cái) trở đầu, buột dây chữ thập]",Bộ,KG,6600,970.2
SO2410-0008,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",34,Công đoạn ép kiện,TPH-1553,TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,KG,6600,970.2
SO2410-0009,IN060XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K60cm, TL: 111g/m, bao đựng 40kg của Inter.",01,"Công đoạn tái chế (ó, tạo hạt)",SUI,SUI-TRANG,Sủi trắng,KG,KG,10520.512,10520.512
SO2410-0009,IN050XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K50cm, TL: 92g/m, bao đựng 25kg của Inter.",01,"Công đoạn tái chế (ó, tạo hạt)",SUI,SUI-TRANG,Sủi trắng,KG,KG,11201.328,11201.328
SO2410-0009,IN060XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K60cm, TL: 111g/m, bao đựng 40kg của Inter.",02,Công đoạn tạo sợi,TPH-1551,SOI-MK12-1,"Sợi PP, trắng tẩy, 950D, 2.5mm (cũ 970D, 2.60mm). (Dùng hạt tẩy OP10 - Đại Á)",KG,KG,83023.896,83023.896
SO2410-0009,IN050XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K50cm, TL: 92g/m, bao đựng 25kg của Inter.",02,Công đoạn tạo sợi,TPH-1551,SOI-MK12-1,"Sợi PP, trắng tẩy, 950D, 2.5mm (cũ 970D, 2.60mm). (Dùng hạt tẩy OP10 - Đại Á)",KG,KG,88396.632,88396.632
SO2410-0009,IN050XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K50cm, TL: 92g/m, bao đựng 25kg của Inter.",03,Công đoạn dệt,TPH-1552,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",M,KG,947100,87133.2
SO2410-0009,IN060XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K60cm, TL: 111g/m, bao đựng 40kg của Inter.",03,Công đoạn dệt,TPH-1552,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",M,KG,738000,81918
SO2410-0009,IN060XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K60cm, TL: 111g/m, bao đựng 40kg của Inter.",17,Công đoạn in cái (in thủ công),TPH-1552,IN060XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K60cm, TL: 111g/m, bao đựng 40kg của Inter.",CAI,CAI,800000,800000
SO2410-0009,IN050XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K50cm, TL: 92g/m, bao đựng 25kg của Inter.",17,Công đoạn in cái (in thủ công),IN,IN050XXXTTINT.XXXXXXX,"[SO tổng] Bao PP, trắng tẩy, K50cm, TL: 92g/m, bao đựng 25kg của Inter.",CAI,CAI,1200000,1200000
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",01,"Công đoạn tái chế (ó, tạo hạt)",SUI,SUI-TRANG,Sủi trắng,KG,KG,2258.56764,2258.56764
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",02,Công đoạn tạo sợi,TPH-1551,SOI-MK12-3,"Sợi PP, trắng tẩy, 950D, 2.5mm. (Dùng hạt tẩy OP10 - Đại Á)",KG,KG,7238.74347,7238.74347
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",03,Công đoạn dệt,TPH-1552,THACAMEK595100110116TRDU,"Vải cuộn PP trắng đục có tẩy khổ 59.5cm, MĐ: 10.0x11.0, dọc: caro khít, ngang: 2x1; TL: 116.3g/m",M,KG,62966.78514,7142.322438
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",07,Công đoạn thổi túi (HDPE - LDPE-LLDPE),TPH-1558,HDPE550265TD,"Cuộn HDPE, K55.0cm, 26.5g/m, 25.0mic, trắng đục.(Cắt túi)",M,KG,661.83075,17.5385149
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",08,Công đoạn cắt PE,BAO,HDPE055102G028TT.MEK,"Túi HDPE trong, K55(+/-0.5)x102LL(+/-0.5)(cm), cắt dài 103.5cm, đường hàn cách đáy  1.5cm TL: 28(+/-1)gr/cái",Cái,KG,630,17.64
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",13,Công đoạn in cuộn,IN,THAINMEK595950TD.CHD,"Cuộn PP-In, trắng tẩy, K59.5cm, TL: 111.3g/95.0cm; MK: Bột mì chuyên dụng-40KG",Cái,KG,64215.9,7147.22967
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",15,Công đoạn cắt may tự động,BAO,CMA595920TDMEK.CHD,"Bao PP, trắng tẩy có in, K59.5x92.0PB (cm), cắt thẳng 95.0cm, đáy 1 lần/2 đường PP900D trắng, TL: 112.0gr/cái; MK: Bột mì chuyên dụng-40KG",Cái,KG,63000,7056
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",25,Công đoạn xếp bao,BAO,XEB595920G112TDMEK.CHD,"[Xếp bao] Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG, xếp 10 cái/xấp, gấp lại làm 3, marka hướng ra ngoài",Cái,KG,63000,7056
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",31,Công đoạn cột bao,BAO,COB595920G112TDMEK.CHD,"[Cột bao] Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG, cột 1 bó 10 xấp (100 cái), dùng dây nilong buột chữ thập, marka hướng ra ngoài",Cái,KG,63000,7056
SO2410-0010,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",33,Công đoạn đóng gói,BAO,TPH595920G112MEK.CHD,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: Bột mì chuyên dụng-40KG; Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện bên ngoài",Cái,KG,63000,7056
Tổng cộng:,,,,,,,,,,9977732.853,3108329.848
