Ngày,Đơn hàng,Khách hàng,Mã hàng,Tên hàng,ĐVT 1,ĐVT 2,Số lượng 1,Số lượng 2,Ngày dự kiến giao hàng,Ghi chú
10/12/2024,SO2410-0026,CÔNG TY TNHH CHẾ BIẾN BỘT MỲ MÊ KÔNG,TPH595870G106MEK.BM28,"Bao TP-PP, trắng tẩy, K59.5x87.0PB (cm), TL: 106.0 (±3.0)g/cái, MK: Bột Mì 28-40KG [Đóng gói: 50 cái/xấp, gấp lại làm 2, 1 bó 2 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện]",Cái,KG,20000,2120,10/19/2024,
10/12/2024,SO2410-0027,Halston Polyfabs Ltd (BONA VENTURES PTE LTD),TPHHAPHAL585115TRDU,"[Đóng gói] Vải cuộn PP, trắng đục, hấp PE bên trong, K58.5cm, TL: 115.0g/m. [3000m/cuộn]",M,KG,50000,5750,11/1/2024,
10/13/2024,SO2410-0029,UNIPACK INTERNATIONAL (HONGKONG) LIMITED.,0119132018001000,"Manh tròn JB, trắng UV, K175.0-176.0cm x 122.0-123.0cm, TL: 665.0g (+/-5%), MK: El Toro 2S1C. [UNP156gsm] [UP01061] [68.75×48”-El Toro 2S1C]",CAI,KG,28800,19152,11/18/2024,
10/15/2024,SO2410-0030,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH050074TTINT,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, (Mã: 5000593). (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập)",Cái,KG,5000,370,10/23/2024,
10/15/2024,SO2410-0030,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088INT.AQ28.053,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 28 - CODE 053 (2+1) (Mã: 5000615). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,10/25/2024,
10/16/2024,SO2410-0031,Halston Polyfabs Ltd (BONA VENTURES PTE LTD),0102109008000000,"Vải cuộn PP, trắng đục, K58.5cm, MĐ: 10.0x10.0, dệt xếp, TL: 82.0g/m./THACUHAL585100100082TRDU",M,KG,308000,25256,11/8/2024,
10/16/2024,SO2410-0032,TAUPLENE INDUSTRIES SDN. BHD,THACUTAU127080080078TRDU,"Vải manh cuộn PP, trắng đục, K127.0cm, MĐ: 8.0x8.0, TL: 78.0g/m (61.4gsm)./THACUTAU127080080078TRDU",M,KG,324000,25272,10/29/2024,
10/16/2024,SO2410-0033,ENCORE LAMI SDN BHD. Oshi,0102107002000000,"Vải manh cuộn PP, trắng đục, K113cm, MĐ: 7x7, 900D, caro láng, TL: 64.0g/m.  [5000m/cuộn]/THACUECL113070070064TRDU",M,KG,20000,1280,11/23/2024,
10/16/2024,SO2410-0033,ENCORE LAMI SDN BHD. Oshi,0102107006000000,"Vải manh cuộn PP, trắng đục, K119cm, MĐ: 7x7, 900D, caro láng, TL: 68.0g/m. [5000m/cuộn]/THACUECL119070070068TRDU",M,KG,350000,23800,11/23/2024,
10/16/2024,SO2410-0034,Halston Polyfabs Ltd (BONA VENTURES PTE LTD),0102109033000000,"Vải cuộn PP, trắng đục, tráng hấp PE, K51.0cm, TL: 83.0g/m. [910D, 8x8, 20mic]/HAPHAL051083TRDU",M,KG,150000,12450,11/8/2024,
10/16/2024,SO2410-0035,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,TPH055090G147TDLU.DMS09,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: DMS-09 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,KG,1470,216.09,10/21/2024,
10/18/2024,SO2410-0036,Công Ty TNHH Sản Xuất Thương Mại Thái Anh,SUI-TRANG,Sủi trắng,KG,KG,30000,30000,10/31/2024,
10/18/2024,SO2410-0037,Công Ty TNHH Sản Xuất Thương Mại Thái Anh,VAO0001,"Vải áo bọc cuộn, tráng PE, W x L = 140cm x 280cm, dây rút 380cm, TL: 340gr/cái. [Gấp lai mỗi biên 5cm, may 1 đường PP900D]",CAI,KG,3000,1248,10/31/2024,
10/18/2024,SO2410-0037,Công Ty TNHH Sản Xuất Thương Mại Thái Anh,VAO0012,"Vải áo bọc cuộn, tráng PE, W x L = 140cm x 400cm, dây rút 430cm, TL: 580.62gr/cái. [Gấp lai mỗi biên 5cm, may 1 đường PP900D]",CAI,KG,3000,1741.86,10/31/2024,
10/18/2024,SO2410-0037,Công Ty TNHH Sản Xuất Thương Mại Thái Anh,VAO0003,"Vải áo bọc cuộn, tráng PE, W x L = 140cm x 350cm, dây rút 380cm, TL: 480g/cái. [Gấp lai mỗi biên 5cm, may 1 đường PP900D]",CAI,KG,3000,1761,10/31/2024,
10/19/2024,SO2410-0038,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,01JBO-LUI9090110-ACV-01,"Bao Jumbo thân tròn, màu trắng, ống nạp, đáy xả, có UV 1.5%, . Kích thước: 90x90x110cm, Marka : ACV-01 (Đỏ) TL: 1.8Kg/cái. Tải trọng 1200kg.",Cái,KG,1000,1800,10/30/2024,
10/19/2024,SO2410-0039,Addera Peru S.A.C,01JBO-PRU8585120-W-PRINT,"Bao Jumbo thân tròn, màu trắng, tráng trong (Lami in), quai nẹp biên, đáy xã, chống xì 4 cạnh thân- kích thước: 85x85x120cm, marka: Phosbic (2+4); TL: 1.97Kg/cái",Cái,KG,1000,1970,11/30/2024,
10/19/2024,SO2410-0039,Addera Peru S.A.C,01JBO-PRU8585120-WHITE,"Bao Jumbo thân tròn, màu trắng, tráng trong (Lami in), quai nẹp biên, đáy xã, chống xì 4 cạnh thân- kích thước: 85x85x120cm TL: 1.97Kg/cái",Cái,KG,1000,1970,11/30/2024,
10/19/2024,SO2410-0040,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,TPH055090G147TDLU.T301,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: T301 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,KG,10000,1470,10/22/2024,
10/23/2024,SO2410-0041,SANPOLY INDUSTRY SDN BHD,0102125067000000,"Vải cuộn PP, tráng hấp PE, trắng đục, K51.0cm, MĐ: 8.0x8.0, TL: 84.5g/m. [3000m/cuộn] [900D, 8x8]",M,KG,300000,25350,11/8/2024,
10/23/2024,SO2410-0042,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,TPH055090G156TDLU.LT1101,"Bao PP-TP K55x90cm, trắng đục,dệt 5x1, tráng ngoài, TL: 156gr/bộ, gấp đáy 1, miệng mở, xếp lệch hông - Lồng bao LDPE 39gr, MK: LT1101 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,KG,7300,1138.8,10/28/2024,
10/23/2024,SO2410-0042,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,TPH055090G156TDLU.LT1102,"Bao PP-TP K55x90cm, trắng đục,dệt 5x1, tráng ngoài, TL: 156gr/bộ, gấp đáy 1, miệng mở, xếp lệch hông - Lồng bao LDPE 39gr, MK: LT1102 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,KG,21700,3385.2,10/28/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088G105INTAQ32671,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 32 - CODE 671 (2+1) (Mã: 5000618). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088G105INTAQ32672,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 32 - CODE 672 (2+1) (Mã: 5000618). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088INT.AQ34THAC355,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 355 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088INT.AQ34THAC356,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 356 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060085G102INT.BRGL132,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: BROWN GLOBE (BAGUETTE) - CODE 132 (2+0) (Mã: 5000627). (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",Cái,KG,4000,408,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060085G102INT.REGL105,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: RED GLOBE (BAGUETTE) - CODE 105 (2+0) (Mã: 5000654). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,408,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060085G102INT.WHGL249,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: WHITE GLOBE - CODE 249 (2+0) (Mã: 5000666). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,408,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH050074G074INT.9OS.070,"Bao TP-PP, trắng tẩy, K50x74LL, TL: 74g/cái, MK:  999 ORANGE SP - CODE 070 (2+0) (Mã: 5000538). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,5000,370,11/5/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088INT.AQ28.054,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 28 - CODE 054 (2+1) (Mã: 5000615). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/5/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088G105INTAQ36133,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 36 - CODE 133 (2+1) (Mã: 5000622). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/2/2024,
10/23/2024,SO2410-0043,CÔNG TY TNHH INTERFLOUR VIỆT NAM,TPH060088G105INTAQ36134,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 36 - CODE 134 (2+1) (Mã: 5000622). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,KG,4000,420,11/2/2024,
10/23/2024,SO2410-0044,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,TPH055090G156TDLU.LT1102,"Bao PP-TP K55x90cm, trắng đục,dệt 5x1, tráng ngoài, TL: 156gr/bộ, gấp đáy 1, miệng mở, xếp lệch hông - Lồng bao LDPE 39gr, MK: LT1102 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,KG,7200,1123.2,10/28/2024,
10/23/2024,SO2410-0045,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,TPH055090G117TDLU.XXX,"[SO tổng] Bao PP-TP K55x90cm, trắng đục,dệt 5x1, tráng ngoài, TL: 117gr/cái, gấp đáy 1, miệng mở, xếp lệch hông - Mã dùng làm đơn hàng tổng.",Bộ,KG,10000,1170,10/28/2024,
10/23/2024,SO2410-0046,TAUPLENE INDUSTRIES SDN. BHD,THACUTAU127080080078TRDU,"Vải manh cuộn PP, trắng đục, K127.0cm, MĐ: 8.0x8.0, TL: 78.0g/m (61.4gsm)./THACUTAU127080080078TRDU",M,KG,3176000,247728,11/22/2024,
10/23/2024,SO2410-0046,TAUPLENE INDUSTRIES SDN. BHD,THADGTAU066080080120TRDU,"Vải cuộn PP tráng trong, trắng đục, K66cm, 8x8x870D, TL: 120g/m (+/-5%), HDPE: 35micx38g/m, 2500m/cuộn (18% taical)",M,KG,500000,60000,11/22/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001002000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: BICYCLE BLUE. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMBIBL",CAI,KG,40000,3200,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001003000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: BICYCLE GREEN. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMBIGR",CAI,KG,40000,3200,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001004000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: BICYCLE RED. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMBIRE",CAI,KG,10000,800,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001008000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: DIAMOND. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMDIMO",CAI,KG,22000,1760,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001010000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: GOLDEN STATUE. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMGOST",CAI,KG,2000,160,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001012000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: NB SPECIAL. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMNBSP",CAI,KG,3000,240,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001007000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: BLUE ROSES PAU. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMBLROP",CAI,KG,11000,880,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001014000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: RED ROSES. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMRERO",CAI,KG,7000,560,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),TPH485079TDMFM.CHAPATI,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: CHAPATI 25KG PP BAG. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.CHAPATI",CAI,KG,7000,560,11/20/2024,
10/23/2024,SO2410-0047,MALAYAN FLOUR MILLS BERHAD (LUMUT + PASIR),0119119001016000,"Bao TP-PP, trắng đục, K48.5x79LL(+/-1), TL: 80g/cái(+/-5%), MK: ROTI CANAI. [Kiện 5 tép 100 cái trở đầu, loại bỏ dây cột, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]/TPH485079TDMFM.LMROCA",CAI,KG,8000,640,11/20/2024,
