Ngày,Số chứng từ,Đơn hàng bán,Khách hàng,Diễn giải,Vật tư,Tên vật tư,Đơn vị tính 1,Só lượng (1),Số lượng (2),Đơn vị tính 2
10/5/2024,SIM10/24-016,SO2406-0015,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH055085G078CAMDW,"Bao TP-PP, màu cam, K55.0x85.0PB, may miệng luồn dây cước xanh 145cm, TL: 75.0gr-[PP] + 3.0gr-[dây] = 78.0gr, không in. [CÁCH ĐÓNG GÓI THEO CONT]/TPH055085G078CAMDW",CAI,81375,6412.3,KG
10/5/2024,SIM10/24-016,SO2409-0010,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH455066G70CAMDW24110A2,"[110A2] Bao TP-PP, màu cam, gập miệng vào trong 4cm (+/-1), K45.5x66PB, lồng HDPE-K48x75x13g, TL: PP-57g + PE-13g = 70g/bộ, MK: DW24 - 110A2. [Ép kiện: 500cái/kiện, bắn đai 5 ngang x 1 dọc]",Bộ,101243,6906.8,KG
10/5/2024,SIM10/24-016,SO2409-0010,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH455066G70TDUDW24.45A1,"[45A1] Bao TP-PP, màu trắng đục, gập miệng vào trong 4cm (+/-1), K45.5x66PB, lồng HDPE-K48x75x13g, TL: PP-57g + PE-13g = 70g/bộ, MK: DW24 - 45A1. [Ép kiện: 500cái/kiện, bắn đai 5 ngang x 1 dọc]",Bộ,5035,333,KG
10/5/2024,SIM10/24-016,SO2408-0008,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH455068G67CAMDW24.81A,"[81A] Bao TP-PP, màu cam, may miệng luồn dây 130cm-2g, K45.5x68PB, lồng HDPE-K48x75x13g, TL: PP-52g + Dây-2g + PE-13g = 67g/bộ, MK: DW24 - 81A. [Ép kiện: 500cái/kiện, bắn đai 5 ngang x 1 dọc]",Bộ,9192,622.7,KG
10/5/2024,SIM10/24-016,SO2409-0009,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH455068G67CBTDW24.107A,"[107A] Bao TP-PP, màu cam biên trong, may miệng luồn dây 130cm-2g, K45.5x68PB, lồng HDPE-K48x75x13g, TL: PP-52g + Dây-2g + PE-13g = 67g/bộ, MK: DW24 - 107A. [Ép kiện: 500cái/kiện, bắn đai 5 ngang x 1 dọc]",Bộ,2016,135.4,KG
10/5/2024,SIM10/24-016,SO2408-0048,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH455068G73VBTDW24.84A2,"[84A2] Bao TP-PP, màu vàng biên trong, may miệng luồn dây 130cm-2g, K45.5x68PB, lồng LDPE-K48x75x19g, TL: PP-52g + Dây-2g + PE-19g = 73g/bộ, MK: DW24 - 84A2. [Ép kiện: 500cái/kiện, bắn đai 5 ngang x 1 dọc]",Bộ,10115,731.2,KG
10/5/2024,SIM10/24-016,SO2409-0010,P &  P DONGWON/ SEOGANG DISTRIBUTION,Xk bán hàng ngày 05/10/2024;Số cont 40' : TCNU4751005 ;Số seal : YMAR977789; INV: 254,TPH455071G70TDUDW24.108B,"[108B] Bao TP-PP, màu trắng đục, K45.5x71PB, lồng HDPE-K48x75x13g, TL: PP-57g + PE-13g = 70g/bộ, MK: DW24 - 108B. [Ép kiện: 500cái/kiện, bắn đai 5 ngang x 1 dọc]",Bộ,1018,68.5,KG
10/5/2024,SIM10/24-017,SO2409-0028,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 05/10/2024, XE 60H-059.23",TPH055090G147TDLU.T201,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: T201 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,8400,1248.6,KG
10/5/2024,SIM10/24-017,SO2410-0002,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 05/10/2024, XE 60H-059.23",TPH055090G147TDLU.TSH331,"Bao TP-PP, trắng đục, may miệng, , K55.0x90PB(+/-1), lồng LDPE-K58x113x42g, TL: PP-105g + PE-42g = 147g/bộ, MK: TSH-331 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,1528,227.7,KG
10/5/2024,SIM10/24-017,SO2409-0066,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 05/10/2024, XE 60H-059.23",TPH055090G147TDLU.TSH528,"Bao TP-PP, trắng đục, may miệng, , K55.0x90PB(+/-1), lồng LDPE-K58x113x42g, TL: PP-105g + PE-42g = 147g/bộ, MK: TSH-528 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,8046,1185,KG
10/5/2024,SIM10/24-017,SO2409-0066,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 05/10/2024, XE 60H-059.23",TPH055090G147TDLU.TSH566,"Bao TP-PP, trắng đục, may miệng, , K55.0x90PB(+/-1), lồng LDPE-K58x113x42g, TL: PP-105g + PE-42g = 147g/bộ, MK: TSH-566 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,3220,480.9,KG
10/7/2024,SIM10/24-018,SO2405-0043,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : MEDU9486597 ;Số seal : FX34940209; INV: 255, Cont 1",0102125012000000,"Vải cuộn PP, trắng đục, K56.0cm(+1/-0.5), MĐ: 10.0x9.0, TL: 78g/m (+1/-2). [3500m/cuộn]/THACUSAN560100009078TRDU",M,99385,7713.5,KG
10/7/2024,SIM10/24-018,SO2406-0029,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : MEDU9486597 ;Số seal : FX34940209; INV: 255, Cont 1",0102125058000000,"Vải cuộn PP, tráng hấp PE, trắng trong, K56.0cm, MĐ: 8.0x8.0, TL: 95.5g/m. [3000m/cuộn] [920D, 8x8]",M,5882,554,KG
10/7/2024,SIM10/24-018,SO2408-0041,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : MEDU9486597 ;Số seal : FX34940209; INV: 255, Cont 1",0102125064000000,"Vải cuộn PP, trắng đục, K58.5cm, MĐ: 11.0x11.0, TL: 96g/m. [Hooking]/THACUSAN585110110096TRDU [Kiểm soát trung bình 95 - 97.5g/m]",M,42408,4078,KG
10/7/2024,SIM10/24-018,SO2407-0065,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : MEDU9486597 ;Số seal : FX34940209; INV: 255, Cont 1",0102125065000000,"Vải cuộn PP, trắng đục, K66.0cm(+1/-0.5), MĐ: 11.0x12.0, TL: 106g/m(+1/-2). [Hooking]",M,60000,6427.5,KG
10/7/2024,SIM10/24-018,SO2408-0054,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : MEDU9486597 ;Số seal : FX34940209; INV: 255, Cont 1",0102125065000000,"Vải cuộn PP, trắng đục, K66.0cm(+1/-0.5), MĐ: 11.0x12.0, TL: 106g/m(+1/-2). [Hooking]",M,12553,1274,KG
10/7/2024,SIM10/24-018,SO2406-0027,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : MEDU9486597 ;Số seal : FX34940209; INV: 255, Cont 1",HAPSAN585099TRTR,"Vải cuộn PP, tráng hấp PE, trắng trong, K58.5cm, MĐ: 8.0x8.0, TL: 99.5g/m. [3000m/cuộn] [910D, 8x8]",M,53534,5287,KG
10/7/2024,SIM10/24-019,,MAI TRUNG NGÔN,"Xuất bán phi dung môi rỗng+ phi nhớt 30 cái * 150.000đ, theo tờ trình thanh lý ngày 07/10/2024",0915200010000000,Phi rỗng,CAI,30,30,CAI
10/7/2024,SIM10/24-020,SO2407-0001,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : DRYU9233900 ;Số seal : FX34940134; INV: 255, Cont 2",0102125009000000,"Vải cuộn PP, trắng đục, K51.0cm(+1/-0.2), MĐ: 10x12.5, TL: 86g/m(+1/-2). [Khi xuất hàng dán tem màu vàng]/THACUSAN510100125086TRDU",M,57282,4906,KG
10/7/2024,SIM10/24-020,SO2405-0043,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : DRYU9233900 ;Số seal : FX34940134; INV: 255, Cont 2",0102125012000000,"Vải cuộn PP, trắng đục, K56.0cm(+1/-0.5), MĐ: 10.0x9.0, TL: 78g/m (+1/-2). [3500m/cuộn]/THACUSAN560100009078TRDU",M,14124,1117.8,KG
10/7/2024,SIM10/24-020,SO2408-0002,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : DRYU9233900 ;Số seal : FX34940134; INV: 255, Cont 2",0102125032000000,"Vải cuộn PP, trắng đục, K66cm, MĐ: 10.0x11.0, TL: 104g/m. [Hooking]/THACUSAN660100110104TRDU",M,151967,15961.5,KG
10/7/2024,SIM10/24-020,SO2406-0068,SANPOLY INDUSTRY SDN BHD,"Xk bán hàng ngày 07/10/2024;Số cont 40' : DRYU9233900 ;Số seal : FX34940134; INV: 255, Cont 2",0102125051000000,"Vải cuộn PP, trắng đục, K73.5cm (+1/-0.5), MĐ: 10.0x11.0, TL: 118g/m (+/-2). [3000m/cuộn]/THACUSAN735100110118TRDU",M,29667,3477.5,KG
10/8/2024,SIM10/24-021,SO2409-0056,CÔNG TY TNHH INTERFLOUR VIỆT NAM,"Xk bán hàng ngày 08/10/2024, XE 51C-672.66",TPH060085G102INT.BLGL051,"Bao TP-PP, K60x85LL, TL: 102g/cái, MK: BLUE GLOBE - CODE 051 (2+0) (Mã: 5001063). (Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập)",CAI,4000,408.5,KG
10/8/2024,SIM10/24-021,SO2409-0056,CÔNG TY TNHH INTERFLOUR VIỆT NAM,"Xk bán hàng ngày 08/10/2024, XE 51C-672.66",TPH060085G102INT.REGL104,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: RED GLOBE (BAGUETTE) - CODE 104 (2+0) (Mã: 5000654). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,4000,404.5,KG
10/8/2024,SIM10/24-021,SO2409-0056,CÔNG TY TNHH INTERFLOUR VIỆT NAM,"Xk bán hàng ngày 08/10/2024, XE 51C-672.66",TPH060085INT.BRGL2.218,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: BROWN GLOBE-2 PP 40KG - CODE 218 (2+0) (Mã: 5000998). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",Cái,4000,408.5,KG
10/8/2024,SIM10/24-021,SO2409-0056,CÔNG TY TNHH INTERFLOUR VIỆT NAM,"Xk bán hàng ngày 08/10/2024, XE 51C-672.66",TPH060085INT.BRGL2.219,"Bao TP-PP, trắng tẩy, K60x85LL, TL: 102g/cái, MK: BROWN GLOBE-2 PP 40KG - CODE 219 (2+0) (Mã: 5000998). [Tép 20 cái gấp 3, code ra ngoài; Bó 5 tép, dây cột trắng, cột chữ thập]",Cái,4000,405.5,KG
10/8/2024,SIM10/24-021,SO2409-0056,CÔNG TY TNHH INTERFLOUR VIỆT NAM,"Xk bán hàng ngày 08/10/2024, XE 51C-672.66",TPH060088INT.AQ34THAC339,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 339 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,4000,429.5,KG
10/8/2024,SIM10/24-021,SO2409-0056,CÔNG TY TNHH INTERFLOUR VIỆT NAM,"Xk bán hàng ngày 08/10/2024, XE 51C-672.66",TPH060088INT.AQ34THAC340,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 34 - CODE 340 (2+1) (Mã: 5000620). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",Cái,4000,428.5,KG
10/9/2024,SIM10/24-022,SO2409-0063,United Woven Industries SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 40' : EMCU1540401 ;Số seal : EMCKLM7764; INV: 257,0102133008000000,"Cuộn PP, trắng đục, K56cm, MĐ: 10x10, 800D, TL: 80g/m. [Dệt xếp, sử dụng móc] [3000m/cuộn]/THACUUWS560100100080TRDU",M,30647,2468,KG
10/9/2024,SIM10/24-022,SO2409-0063,United Woven Industries SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 40' : EMCU1540401 ;Số seal : EMCKLM7764; INV: 257,0102133039000000,"Cuộn PP, trắng đục, K67.0cm, MĐ: 11x11, 800D, TL: 106.26g/m. [79.3gsm; 3000m/cuộn, hooking]",M,191948,20330.5,KG
10/9/2024,SIM10/24-022,SO2409-0063,United Woven Industries SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 40' : EMCU1540401 ;Số seal : EMCKLM7764; INV: 257,THACUUWS430100100068TRDU,"Cuộn PP, trắng đục, K43cm, 10.0x10.0, TL: 68.0g/m. No Hooking",M,30700,2087.5,KG
10/9/2024,SIM10/24-023,SO2409-0013,DINDINGS POULTRY DEVELOPMENT CENTRE SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 20' : DRYU2984582 ;Số seal : EMCKPS2744; INV: 256,TPH066099TDMFM.LM9900-1,"Bao TP-PP, trắng đục, K66.0x99.0LL, TL: 120.0g/cái, MK: LM-9900. [850D] [Kiện 5 tép 100 cái trở đầu, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]",CAI,20000,2390.4,KG
10/9/2024,SIM10/24-023,SO2409-0013,DINDINGS POULTRY DEVELOPMENT CENTRE SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 20' : DRYU2984582 ;Số seal : EMCKPS2744; INV: 256,TPH066099TDMFM.LM9901-1,"Bao TP-PP, trắng đục, K66.0x99.0LL, TL: 120.0g/cái, MK: LM-9901. [850D] [Kiện 5 tép 100 cái trở đầu, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]",CAI,20000,2384.2,KG
10/9/2024,SIM10/24-023,SO2409-0013,DINDINGS POULTRY DEVELOPMENT CENTRE SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 20' : DRYU2984582 ;Số seal : EMCKPS2744; INV: 256,TPH066099TDMFM.LM9902-1,"Bao TP-PP, trắng đục, K66.0x99.0LL, TL: 120.0g/cái, MK: LM-9902. [850D] [Kiện 5 tép 100 cái trở đầu, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]",CAI,32000,3810,KG
10/9/2024,SIM10/24-023,SO2409-0013,DINDINGS POULTRY DEVELOPMENT CENTRE SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 20' : DRYU2984582 ;Số seal : EMCKPS2744; INV: 256,TPH066099TDMFM.LM9902C-1,"Bao TP-PP, trắng đục, K66.0x99.0LL, TL: 120.0g/cái, MK: LM-9902C. [850D] [Kiện 5 tép 100 cái trở đầu, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 5 ngang x 1 dọc]",CAI,5000,600.2,KG
10/9/2024,SIM10/24-023,SO2409-0013,DINDINGS POULTRY DEVELOPMENT CENTRE SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 20' : DRYU2984582 ;Số seal : EMCKPS2744; INV: 256,TPH066109TDMFM.LM8802-1,"Bao TP-PP, trắng đục, K66.0x109.0LL, TL: 132.0g/cái, MK: LM-8802. [850D] [Kiện 5 tép 100 cái trở đầu, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 6 ngang x 1 dọc]",CAI,3000,385.5,KG
10/9/2024,SIM10/24-023,SO2409-0013,DINDINGS POULTRY DEVELOPMENT CENTRE SDN BHD,Xk bán hàng ngày 09/10/2024;Số cont 20' : DRYU2984582 ;Số seal : EMCKPS2744; INV: 256,TPH066114TDMFM.LMFFS-1,"Bao TP-PP, trắng đục, K66x114LL(+/-1), TL: 138g/cái, MK: LM-FULL FAT SOYA (2+2). [850D] [Kiện 5 tép 100 cái trở đầu, vải áo dệt xếp, nhận dạng MK bên ngoài, bắn đai 6 ngang x 1 dọc]",CAI,5000,682.2,KG
10/9/2024,SIM10/24-035,SO2409-0040,CÔNG TY CỔ PHẦN GIẢI PHÁP SỢI THÔNG MINH,Mua 2 tấn nhựa T03 của Dương Minh Thành bán trực tiếp cho Sợi Thông Minh không qua nhà máy,HAT-PPKC-T03,Hạt nhựa PP kéo sợi - T03,Kg,2000,2000,Kg
10/10/2024,SIM10/24-024,SO2409-0028,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 10/10/2024, XE 60C-413.73",TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,8000,1182.6,KG
10/10/2024,SIM10/24-024,SO2410-0011,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 10/10/2024, XE 60C-413.73",TPH055090G147TDLU.T301,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: T301 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,5000,741.5,KG
10/10/2024,SIM10/24-025,SO2408-0044,CÔNG TY TNHH MTV BAO BÌ THIÊN ÂN,"Xk bán hàng ngày 10/10/2024, XE 51C-144.87",01JBO-TC002-01-0000,"Bao Jumbo thân tròn, trắng đục, có in marka: DING LI, kích thước: 95x95x130cm, có ống nạp, ống xả, có túi lồng PE; TL: 2.45kg/cái; Bao xếp làm 4, ép kiện 10 cái/kiện",CAI,1000,2546.5,KG
10/11/2024,SIM10/24-026,SO2407-0013,CÔNG TY TNHH CHẾ BIẾN BỘT MỲ MÊ KÔNG,"Xk bán hàng ngày 11/10/2024, XE 51C-672.66",TPH073114G140MEK.POLA,"Bao TP-PP, trắng tẩy, K73x114.5PB (cm), TL: 140 (±3.0)g/cái, MK: Pollard - 50KG",Cái,10000,1400,KG
10/11/2024,SIM10/24-026,SO2407-0013,CÔNG TY TNHH CHẾ BIẾN BỘT MỲ MÊ KÔNG,"Xk bán hàng ngày 11/10/2024, XE 51C-672.66",TPH073114G140MEK.POLA,"Bao TP-PP, trắng tẩy, K73x114.5PB (cm), TL: 140 (±3.0)g/cái, MK: Pollard - 50KG",Cái,2000,252.5,KG
10/11/2024,SIM10/24-026,SO2407-0013,CÔNG TY TNHH CHẾ BIẾN BỘT MỲ MÊ KÔNG,"Xk bán hàng ngày 11/10/2024, XE 51C-672.66",TPH595920G112MEK.CF,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: CF - 40KG [Đóng gói: 10 cái/xấp, gấp lại làm 3, 1 bó 10 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện]",Cái,15000,1661,KG
10/11/2024,SIM10/24-026,SO2407-0013,CÔNG TY TNHH CHẾ BIẾN BỘT MỲ MÊ KÔNG,"Xk bán hàng ngày 11/10/2024, XE 51C-672.66",TPH595920G112MEK.JP1,"Bao TP-PP, trắng tẩy, K59.5x92.0PB (cm), TL: 112.0 (±3.0)g/cái, MK: JP1 - 40KG [Đóng gói: 50 cái/xấp, gấp lại làm 2, 1 bó 2 xấp, dùng dây nilong buột chữ thập, marka hướng ra ngoài, bỏ vào túi HDPE, dán tem nhận diện]",Cái,15000,1669.5,KG
10/11/2024,SIM10/24-027,SO2409-0028,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 11/10/2024, XE 60H-059.23",TPH055090G147TDLU.C300,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: C300 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,7222,1078.8,KG
10/11/2024,SIM10/24-027,SO2409-0028,CÔNG TY CỔ PHẦN BAO BÌ LOUIS,"Xk bán hàng ngày 11/10/2024, XE 60H-059.23",TPH055090G147TDLU.T201,"Bao TP-PP, trắng đục, K55.0x90PB(+/-1), lồng LDPE-K58x123x39g, TL: PP-108g + PE-39g = 147g/bộ, MK: T201 [Ép kiện: 300cái/kiện, bắn đai 3 ngang x 2 dọc]",Bộ,14530,2157.6,KG
10/11/2024,SIM10/24-028,,ANH MẠNH,Xuất bán phế bao mủ 811kg * 14.000đ = 11.354.000đ,PHEBAOMU,Phế bao mủ,KG,811,811,KG
